# Copyright 2010-2024 Free Software Foundation, Inc.
#
# This file is part of GNU Texinfo.
#
# GNU Texinfo is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 3 of the License,
# or (at your option) any later version.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program.  If not, see <http://www.gnu.org/licenses/>.

# this information is used to setup both the XS options
# and the perl main program and converters options.

# format is:
# option_name   category    default_value   type
# undef is special for default_value, it means undefined.  What undefined
# actually means depends on the variable.  In could mean
#  * unset/false/empty string
#  * set to the default value, when an unset value does not make sense
# By chance, there is no space in default values for now, and therefore
# no need for quoting/escaping.


# @-commands that can be used multiple time in a document and default
# values.
# also used in util/txicustomvars

NO_CUSTOM_HTML_ATTRIBUTE           converter_customization undef   integer
NODE_NAME_IN_INDEX                 converter_customization undef   integer
NODE_NAME_IN_MENU                  converter_customization undef   integer
NO_TOP_NODE_OUTPUT                 converter_customization undef   integer
OPEN_DOUBLE_QUOTE_SYMBOL           converter_customization undef   char
OPEN_QUOTE_SYMBOL                  converter_customization undef   char
OUTPUT_CHARACTERS                  converter_customization undef   integer
OUTPUT_ENCODING_NAME               converter_customization undef   char
OUTPUT_FILE_NAME_ENCODING          converter_customization undef   char
OUTPUT_PERL_ENCODING               converter_customization undef   char
PACKAGE                            converter_customization undef   char
PACKAGE_AND_VERSION                converter_customization undef   char
PACKAGE_NAME                       converter_customization undef   char
PACKAGE_URL                        converter_customization undef   char
PACKAGE_VERSION                    converter_customization undef   char
PRE_BODY_CLOSE                     converter_customization undef   char
PREFIX                             converter_customization undef   char
PROGRAM                            converter_customization undef   char
PROGRAM_NAME_IN_ABOUT              converter_customization undef   integer
PROGRAM_NAME_IN_FOOTER             converter_customization undef   integer
SECTION_NAME_IN_TITLE              converter_customization undef   integer
SHORT_TOC_LINK_TO_TOC              converter_customization undef   integer
SHOW_TITLE                         converter_customization undef   integer
T4H_LATEX_CONVERSION               converter_customization undef   char
T4H_MATH_CONVERSION                converter_customization undef   char
T4H_TEX_CONVERSION                 converter_customization undef   char
TEXI2HTML                          converter_customization undef   integer
TEXINFO_OUTPUT_FORMAT              converter_customization undef   char
# for Texinfo Markup/XML
TXI_MARKUP_NO_SECTION_EXTENT       converter_customization undef   integer
TOC_LINKS                          converter_customization undef   integer
TOP_FILE                           converter_customization undef   char
TOP_NODE_FILE_TARGET               converter_customization undef   char
TOP_NODE_UP_URL                    converter_customization undef   char
USE_ACCESSKEY                      converter_customization undef   integer
USE_ISO                            converter_customization undef   integer
USE_LINKS                          converter_customization undef   integer
USE_NEXT_HEADING_FOR_LONE_NODE     converter_customization undef   integer
USE_NODES                          converter_customization undef   integer
USE_NODE_DIRECTIONS                converter_customization undef   integer
USE_NUMERIC_ENTITY                 converter_customization undef   integer
USE_REL_REV                        converter_customization undef   integer
USE_SETFILENAME_EXTENSION          converter_customization undef   integer
USE_TITLEPAGE_FOR_TITLE            converter_customization undef   integer
USE_UNIDECODE                      converter_customization undef   integer
USE_XML_SYNTAX                     converter_customization undef   integer
VERTICAL_HEAD_NAVIGATION           converter_customization undef   integer
WORDS_IN_PAGE                      converter_customization undef   integer
XREF_USE_FLOAT_LABEL               converter_customization undef   integer
XREF_USE_NODE_NAME_ARG             converter_customization undef   integer

# Not documented for now.  If set, conversion/formatting not in C.
# FIXME keep/document?
XS_EXTERNAL_CONVERSION             converter_customization undef   integer
XS_EXTERNAL_FORMATTING             converter_customization undef   integer

# used for development tests, not sure that it will stay in the long term
XS_STRXFRM_COLLATION_LOCALE        converter_customization undef   char

# used internally for EPUB
_INLINE_STYLE_WIDTH                converter_customization undef   integer

# Not strings
LINKS_BUTTONS                      converter_other undef   buttons
TOP_BUTTONS                        converter_other undef   buttons
TOP_FOOTER_BUTTONS                 converter_other undef   buttons
SECTION_BUTTONS                    converter_other undef   buttons
CHAPTER_FOOTER_BUTTONS             converter_other undef   buttons
SECTION_FOOTER_BUTTONS             converter_other undef   buttons
NODE_FOOTER_BUTTONS                converter_other undef   buttons
MISC_BUTTONS                       converter_other undef   buttons
CHAPTER_BUTTONS                    converter_other undef   buttons
ACTIVE_ICONS                       converter_other undef   icons
PASSIVE_ICONS                      converter_other undef   icons


# set from command line or in main program.
# --css-include
CSS_FILES                    array_cmdline  undef   bytes_string_list
# --css-ref
CSS_REFS                     array_cmdline  undef   char_string_list
# --if*
EXPANDED_FORMATS             array_cmdline  undef   bytes_string_list
# -I
INCLUDE_DIRECTORIES          array_cmdline  undef   file_string_list
TEXINFO_LANGUAGE_DIRECTORIES array_cmdline  undef   file_string_list

